1997-04-28,-8.439234618719232e-05
1997-04-29,-2.726436966935784e-05
1997-04-30,-0.0007125724514357013
1997-05-01,0.0003313783936607383
1997-05-02,-0.00016539336098751628
1997-05-05,-1.9683196264552727e-06
1997-05-06,-9.747249359078122e-05
1997-05-07,5.349068875484892e-05
1997-05-08,4.790406076841291e-05
1997-05-09,-4.592203335535046e-05
1997-05-12,-0.0006450733889757252
1997-05-13,-0.00012903517897244824
1997-05-14,0.0003015763687835586
1997-05-15,-0.0002865688187392508
1997-05-16,-0.00012911612502321032
1997-05-19,8.557891972340967e-05
1997-05-20,-5.566497531709717e-06
1997-05-21,-0.0009023349037135871
1997-05-22,2.1224594733114453e-05
1997-05-23,-8.814714744953642e-05
1997-05-27,6.133909532332674e-05
1997-05-28,2.7690166154943866e-05
1997-05-29,-5.944812670128508e-05
1997-05-30,-2.9151999208109905e-05
1997-06-02,2.3998328112123547e-05
1997-06-03,-0.00011844616021896408
1997-06-04,-4.502264755591494e-05
1997-06-05,-5.19692549491533e-05
1997-06-06,-7.782735326829894e-05
1997-06-09,-6.136620655028681e-05
1997-06-10,-1.4504514498449922e-05
1997-06-11,-3.429205492561965e-05
1997-06-12,-3.76668417152293e-05
1997-06-13,-4.780800736500345e-06
1997-06-16,3.18366217830571e-05
1997-06-17,2.2744705109582217e-05
1997-06-18,0.00010037713809604509
1997-06-19,-8.950073561927417e-05
1997-06-20,-1.811415195704029e-05
1997-06-23,-0.00012566403102672903
1997-06-24,-6.610556550767265e-05
1997-06-25,-8.357095202835517e-05
1997-06-26,-6.0195569215533e-05
1997-06-27,0.0009525081650075904
1997-06-30,-0.00021581238857975568
1997-07-01,0.0001832341987714792
1997-07-02,-0.00019636329180419075
1997-07-03,-0.00024080024101638033
1997-07-07,-0.0004232246293351989
1997-07-08,3.4699025275787635e-05
1997-07-09,-4.142933993789887e-05
1997-07-10,7.123098452759532e-05
1997-07-11,-1.962415747878843e-05
1997-07-14,1.5532992254402577e-06
1997-07-15,-3.20553564551918e-05
1997-07-16,2.1420140727263052e-05
1997-07-17,-0.00011976806579970615
1997-07-18,1.558946838159494e-05
1997-07-21,-1.2560006810762374e-05
1997-07-22,-1.461110943075839e-08
1997-07-23,-9.844924050258075e-05
1997-07-24,-0.00010437283123375869
1997-07-25,-9.326867756146688e-06
1997-07-28,-3.898888674331688e-06
1997-07-29,7.963455483085815e-06
1997-07-30,9.583193491619016e-06
1997-07-31,1.8543780746842833e-06
1997-08-01,4.154497991844937e-06
1997-08-04,9.862390098564782e-05
1997-08-05,9.530112097479473e-05
1997-08-06,-2.0037506387386814e-06
1997-08-07,-4.9826453637191105e-06
1997-08-08,-9.89682586657837e-06
1997-08-11,-9.563507540787211e-06
1997-08-12,-1.2145292709980077e-06
1997-08-13,-5.285997014030408e-06
1997-08-14,-0.00010235004437004022
1997-08-15,-0.00011140904596600966
1997-08-18,-6.350954765116115e-06
1997-08-19,-9.388168662272807e-06
1997-08-20,9.946596975059073e-05
1997-08-21,-0.00011429234211699918
1997-08-22,-1.4389827677718945e-05
1997-08-25,-1.79772058153149e-05
1997-08-26,-2.789324430635048e-06
1997-08-27,-5.061826732642946e-07
1997-08-28,-4.467317253489066e-07
1997-08-29,-9.753819746730936e-06
1997-09-02,6.808162186898406e-06
1997-09-03,4.2974995779152046e-05
1997-09-04,-3.686985614979526e-06
1997-09-05,-5.468392064624704e-05
1997-09-08,4.914252385628951e-05
1997-09-09,-5.730199616661052e-05
1997-09-10,5.784386526221707e-05
1997-09-11,-1.3398558244005934e-05
1997-09-12,-4.8926744730161e-05
1997-09-15,5.2214725607830235e-05
1997-09-16,-8.963856492756786e-06
1997-09-17,-3.169908428393084e-05
1997-09-18,6.743858512421015e-07
1997-09-19,-4.728707547026081e-06
1997-09-22,-4.938338555638068e-06
1997-09-23,-5.066466732448434e-05
1997-09-24,3.899733844836965e-05
1997-09-25,-5.6241965646486444e-05
1997-09-26,5.297616862593342e-05
1997-09-29,0.000932214533471209
1997-09-30,-7.895154960428565e-05
1997-10-01,-4.389317764047454e-05
1997-10-02,-0.00028221334311073006
1997-10-03,-4.276466563225347e-05
1997-10-06,-0.0004248706024793605
1997-10-07,2.597974293172008e-05
1997-10-08,-0.00015033168011794896
1997-10-09,0.00034500688565166336
1997-10-10,4.016130115745502e-05
1997-10-14,0.000289805470392478
1997-10-15,-0.00019115428173093203
1997-10-16,0.00011362625561058767
1997-10-17,-7.094441243483172e-05
1997-10-20,0.00020126433139836352
1997-10-21,2.1201895727770177e-05
1997-10-22,8.855185171128966e-05
1997-10-23,-0.000180840965409422
1997-10-24,-0.0005252178228808977
1997-10-27,-0.00013334096752952825
1997-10-28,-0.0003960490941451213
1997-10-29,0.00012221637505083335
1997-10-30,-0.00010077083088424936
1997-10-31,-0.00019290679304933726
1997-11-03,-1.4974896746199333e-06
1997-11-04,0.00021453513711448
1997-11-05,-3.269856616657656e-05
1997-11-06,2.643223722970026e-05
1997-11-07,-3.54426363245603e-05
1997-11-10,0.000161637310777178
1997-11-12,0.00027502173338854745
1997-11-13,-0.00022288881603124792
1997-11-14,-0.0001915966956435234
1997-11-17,5.0604611103424766e-05
1997-11-18,-4.121094797830872e-05
1997-11-19,-4.545413608542474e-05
1997-11-20,-4.101814321334125e-05
1997-11-21,6.248062717609811e-05
1997-11-24,-0.00017234006238652487
1997-11-25,0.0002001749552688848
1997-11-26,-5.803148663576127e-05
1997-11-28,6.695499178553838e-05
1997-12-01,4.7351117903783424e-05
1997-12-02,-2.6203745151487368e-06
1997-12-03,-6.817684873910777e-05
1997-12-04,-7.489737018780509e-05
1997-12-05,-0.00016606825098342627
1997-12-08,-6.536215509041064e-05
1997-12-09,-8.989326353958759e-05
1997-12-10,-0.00012607540379498135
1997-12-11,-0.0002686311387391898
1997-12-12,-4.994038295757943e-06
1997-12-15,-5.203649076888973e-06
1997-12-16,-5.203988301769411e-06
1997-12-17,-4.889518511331975e-06
1997-12-18,9.554154332847822e-05
1997-12-19,8.87455841561257e-05
1997-12-22,-5.522663764111052e-06
1997-12-23,0.00011537893878738373
1997-12-24,-4.315163829554406e-05
1997-12-26,-1.805221108776556e-05
1997-12-29,-0.0005114924324885013
1997-12-30,0.0005184321151727921
1997-12-31,6.234871391730905e-05
1998-01-02,-0.00020772007108812033
1998-01-05,-0.00027489291563518263
1998-01-06,-0.000248236393814318
1998-01-07,-8.622155300529742e-05
1998-01-08,-3.3361943902187614e-05
1998-01-09,-0.00043904314265544563
1998-01-12,-0.0008592723235095895
1998-01-13,0.0005163845396427003
1998-01-14,0.0004718641034801388
1998-01-15,5.0185813205838315e-05
1998-01-16,-0.00015206001940606576
1998-01-20,0.00024063784666608103
1998-01-21,1.3022832030531805e-05
1998-01-22,-0.00013849153211598373
1998-01-23,-0.0002180705716431895
1998-01-26,0.00034686551264864507
1998-01-27,4.5652706278730625e-05
1998-01-28,0.00022157401680866323
1998-01-29,-3.7128128065958636e-05
1998-01-30,-7.57069655309693e-05
1998-02-02,0.00012132495731513785
1998-02-03,0.00013801469843334962
1998-02-04,-2.4082141821488395e-05
1998-02-05,0.00012011903668736302
1998-02-06,2.7823261235369363e-06
1998-02-09,0.00010987527727032264
1998-02-10,-5.295818461836414e-06
1998-02-11,-4.764044689058426e-06
1998-02-12,1.2170264304690547e-07
1998-02-13,1.3878252999111971e-05
1998-02-17,-2.9658511277805642e-05
1998-02-18,-1.4340154538749402e-05
1998-02-19,-2.7265705011634647e-05
1998-02-20,-1.4005131979718613e-05
1998-02-23,-1.965953880344651e-05
1998-02-24,-2.16694140482339e-05
1998-02-25,-1.8838776877717818e-05
1998-02-26,-6.399349207753066e-06
1998-02-27,9.675769170125969e-05
1998-03-02,-1.3475261816296611e-05
1998-03-03,-1.4808298687293131e-05
1998-03-04,-6.393559236341363e-05
1998-03-05,-5.096620085053078e-05
1998-03-06,-6.664160023504453e-06
1998-03-09,-2.397785443016274e-07
1998-03-10,-6.462549351032044e-05
1998-03-11,3.3778485040682343e-06
1998-03-12,1.3150961273137948e-07
1998-03-13,4.119587447501181e-06
1998-03-16,-1.67461526335348e-06
1998-03-17,4.814363814330311e-05
1998-03-18,-1.3094345954426856e-06
1998-03-19,-5.101997027702036e-05
1998-03-20,-5.741425098860699e-05
1998-03-23,-4.6024354096461854e-05
1998-03-24,-4.435296908934556e-05
1998-03-25,0.00020377779358123858
1998-03-26,-6.830772660080842e-06
1998-03-27,0.00019044434441045546
1998-03-30,0.00017175733230850114
1998-03-31,-1.6971678942724616e-05
1998-04-01,-0.00013564185437515508
1998-04-02,-0.00010397988298235066
1998-04-03,-0.00011185132526878791
1998-04-06,-0.00037740433118398884
1998-04-07,0.00010126111014944781
1998-04-08,9.847539783913363e-05
1998-04-09,1.0117541248115444e-05
1998-04-13,-2.9096759428505508e-05
1998-04-14,0.00020408966126699382
1998-04-15,-0.00010835114799238613
1998-04-16,0.00012644424339966584
1998-04-17,-3.8893101175540976e-05
1998-04-20,1.5864477852374965e-05
1998-04-21,-9.46997784136059e-06
1998-04-22,7.2373003209071634e-06
1998-04-23,-2.2845371505425224e-05
1998-04-24,1.4211328926810585e-05
1998-04-27,-1.494829666126938e-05
1998-04-28,0.000390031103538446
1998-04-29,-0.0002224634913392792
1998-04-30,-2.4927242601190005e-05
1998-05-01,-0.000333347426594684
1998-05-04,3.816599308815191e-05
1998-05-05,-7.176383417253281e-06
1998-05-06,0.00012037171432989087
1998-05-07,-0.00015740504119678904
1998-05-08,3.9645725990806044e-05
1998-05-11,-2.8470294710967585e-05
1998-05-12,0.0001357485422820214
1998-05-13,-0.00022996964653167732
1998-05-14,1.1406823984610515e-05
1998-05-15,0.00018136090382283394
1998-05-18,2.1412733928864383e-05
1998-05-19,-0.00012681209096357634
1998-05-20,-0.00021309926819595783
1998-05-21,1.670642416738588e-05
1998-05-22,4.3070172436129965e-06
1998-05-26,-1.1996521172239598e-05
1998-05-27,-1.6213193011298203e-05
1998-05-28,-0.00011776768169116501
1998-05-29,0.00011681490512646134
1998-06-01,-7.10908546192366e-06
1998-06-02,-2.4095766214843115e-05
1998-06-03,-7.839360181653672e-06
1998-06-04,-1.8864756660608188e-05
1998-06-05,-1.2559426436581022e-05
1998-06-08,-9.839101307703148e-05
1998-06-09,-1.908066354635648e-05
1998-06-10,-6.646911650103358e-05
1998-06-11,3.594216834018379e-05
1998-06-12,2.464067104843277e-06
1998-06-15,9.698190338283474e-05
1998-06-16,8.463095253241717e-05
1998-06-17,-5.887363802365904e-06
1998-06-18,-9.779786957777048e-05
1998-06-19,-2.932512159896015e-05
1998-06-22,1.8101431963618454e-05
1998-06-23,1.2467643910897504e-05
1998-06-24,-7.04523084279047e-05
1998-06-25,-3.9164840844836995e-05
1998-06-26,0.00011829908246208443
1998-06-29,0.00021827897756782554
1998-06-30,-4.46721091466823e-05
1998-07-01,-4.3497288637654604e-05
1998-07-02,-0.00012791206513930502
1998-07-06,1.1628345460295872e-05
1998-07-07,-8.845893023513438e-05
1998-07-08,7.341566882295652e-05
1998-07-09,-0.00014541260294002872
1998-07-10,7.603933065523335e-05
1998-07-13,-3.103106261427128e-05
1998-07-14,-1.4186548350453104e-05
1998-07-15,-1.3050460137369947e-05
1998-07-16,-2.2575287129469486e-05
1998-07-17,-1.2644992598645187e-05
1998-07-20,-6.477865234079756e-06
1998-07-21,-2.071945576975294e-05
1998-07-22,-1.002066423910354e-05
1998-07-23,-8.733584813993985e-06
1998-07-24,-7.038253342396072e-06
1998-07-27,-8.15833821881713e-06
1998-07-28,-6.311327333266078e-06
1998-07-29,-8.352068363283336e-06
1998-07-30,-7.417810480958228e-06
1998-07-31,-8.8545979894549e-06
1998-08-03,-7.657820961625627e-06
1998-08-04,8.787167813198518e-05
1998-08-05,-0.00011637165990432
1998-08-06,-0.00012214644622921184
1998-08-07,1.2431137602140325e-08
1998-08-10,9.705042748520774e-06
1998-08-11,1.0123106283154632e-05
1998-08-12,-0.00011955181269678887
1998-08-13,7.17449696106703e-05
1998-08-14,-9.840862228980828e-06
1998-08-17,7.74960730432508e-06
1998-08-18,-0.00010541611988914467
1998-08-19,8.752782541950788e-05
1998-08-20,1.1387765445603187e-06
1998-08-21,-6.945370706120979e-06
1998-08-24,-2.6022425562218395e-05
1998-08-25,-1.7209717682919706e-05
1998-08-26,1.3151875754076245e-06
1998-08-27,-1.0041856615595383e-05
1998-08-28,-0.00020610914918659442
1998-08-31,1.0831739301061632e-05
1998-09-01,-7.902426777944056e-06
1998-09-02,-3.58473692624814e-05
1998-09-03,2.528692569823347e-05
1998-09-04,-2.7640278837612118e-05
1998-09-08,-9.565284351752487e-05
1998-09-09,0.0001359104387173977
1998-09-10,-0.00020795555114529695
1998-09-11,-0.00022682938513428577
1998-09-14,0.0001927662841305096
1998-09-15,0.0001855517326936187
1998-09-16,9.264193490362653e-05
1998-09-17,-4.854787884469661e-05
1998-09-18,6.996714026753431e-05
1998-09-21,3.339141136724424e-05
1998-09-22,-6.094840437722786e-05
1998-09-23,3.7892194987447476e-05
1998-09-24,-0.00019359314283277812
1998-09-25,-8.408676499218538e-05
1998-09-28,-1.7905154096835497e-05
1998-09-29,-0.004371349185678297
1998-09-30,0.0011018686766953011
1998-10-01,-0.0003792024072641439
1998-10-02,-0.00046196374495400513
1998-10-05,-0.00025519822501205694
1998-10-06,-0.0004746572223481483
1998-10-07,0.0006852873507977947
1998-10-08,0.00016622474730427952
1998-10-09,-0.0005572617446601817
1998-10-13,-0.0004984468862353872
1998-10-14,0.0005605402861729911
1998-10-15,0.0006907603320567018
1998-10-16,0.0005796107002704286
1998-10-19,-0.0024866975423961705
1998-10-20,0.00012411557308170877
1998-10-21,0.0005863796419075793
1998-10-22,0.0007071044250534852
1998-10-23,-2.9030546672477995e-05
1998-10-26,-4.4148929182605815e-05
1998-10-27,0.0005032326754791156
1998-10-28,-0.0003656747613646298
1998-10-29,0.00035753359051515624
1998-10-30,-0.00014754355740881432
1998-11-02,0.00015467946752083952
1998-11-03,0.0007887235581787424
1998-11-04,2.7758224412670427e-05
1998-11-05,0.00027279676370533927
1998-11-06,-0.00020671697727255695
1998-11-09,0.00017737601026236548
1998-11-10,-0.0001520430147792794
1998-11-12,-0.0001374386575879662
1998-11-13,7.475631107595135e-05
1998-11-16,0.00025307782534805047
1998-11-17,-9.182610064696335e-05
1998-11-18,-0.0005976892306964897
1998-11-19,0.0002323773699580846
1998-11-20,-5.402037240492808e-06
1998-11-23,0.00014136858431455584
1998-11-24,7.239824374935895e-05
1998-11-25,6.513753555872668e-05
1998-11-27,2.8027162772377412e-05
1998-11-30,7.487626673846983e-05
1998-12-01,0.0001546383027507924
1998-12-02,-0.00012819134912007835
1998-12-03,-0.00011177483455581535
1998-12-04,-0.0001409261172464387
1998-12-07,8.813214164024791e-05
1998-12-08,0.00013437280208535973
1998-12-09,-0.0001753022843518453
1998-12-10,0.0001479016294240748
1998-12-11,0.00012361042487888592
1998-12-14,0.00030428932074036245
1998-12-15,6.757494077438183e-05
1998-12-16,6.599129582283335e-05
1998-12-17,-8.105485178787637e-05
1998-12-18,0.00013162640841637806
1998-12-21,4.1248464984380815e-05
1998-12-22,-6.117569514496347e-05
1998-12-23,-5.381823968430944e-05
1998-12-24,4.051552652913869e-06
1998-12-28,-0.0001724936117960338
1998-12-29,-0.00012292941157564648
1998-12-30,-0.0005631531482307773
1998-12-31,0.00012712608325730868
1999-01-04,0.00010214561121819562
1999-01-05,4.201326711132064e-05
1999-01-06,0.00013869951381955287
1999-01-07,6.637741266459385e-05
1999-01-08,-0.00010815784891348596
1999-01-11,0.0002780468186845426
1999-01-12,0.00013393672529780792
1999-01-13,-0.00014185343026200406
1999-01-14,-8.955288856847264e-05
1999-01-15,-0.00041000576948344215
1999-01-19,0.00030584168539177095
1999-01-20,0.00015561932467195448
1999-01-21,0.00021578259234528272
1999-01-22,-0.0001900573822905981
1999-01-25,-0.00014281430847419872
1999-01-26,0.00016846382368992824
1999-01-27,4.559648040220699e-05
1999-01-28,3.743760176699757e-05
1999-01-29,6.626552544809418e-05
1999-02-01,-3.560282304369129e-05
1999-02-02,0.00012077506890036898
1999-02-03,0.00012735877686480406
1999-02-04,-0.00012897129374930837
1999-02-05,9.729104515664597e-05
1999-02-08,-1.5351421835330314e-05
1999-02-09,-4.870244363226788e-07
1999-02-10,-9.924055192047236e-05
1999-02-11,0.00011030291986334435
1999-02-12,-4.744092958378551e-06
1999-02-16,0.00010342751445059257
1999-02-17,-0.00011464066883559298
1999-02-18,-9.167849676688304e-07
1999-02-19,1.915965790551774e-05
1999-02-22,1.837694600633089e-05
1999-02-23,0.00010769896514243903
1999-02-24,-0.0001669673188792853
1999-02-25,9.59536582225629e-05
1999-02-26,-1.6442892092481127e-05
1999-03-01,-4.026337187792853e-06
1999-03-02,0.000100728107131014
1999-03-03,-0.00014048820013310518
1999-03-04,-0.00012439745744764616
1999-03-05,-4.0968424133465516e-05
1999-03-08,0.0001325184895205673
1999-03-09,6.089502271594981e-05
1999-03-10,3.0256124392961223e-05
1999-03-11,-4.400158566457253e-05
1999-03-12,-2.1327016484244523e-05
1999-03-15,2.1465845731713362e-05
1999-03-16,7.303957754904107e-05
1999-03-17,-1.1120924799758629e-05
1999-03-18,-7.771071976803326e-05
1999-03-19,-4.5924276766117805e-05
1999-03-22,1.7811307329102864e-05
1999-03-23,7.8341896377857e-05
1999-03-24,9.750549336576424e-05
1999-03-25,1.8358761199395877e-05
1999-03-26,6.7501721289514915e-06
1999-03-29,7.973396793097802e-05
1999-03-30,-8.08889380340165e-05
1999-03-31,-0.00012037278216856094
1999-04-01,0.00010188205672577018
1999-04-02,-1.9759712853968303e-05
1999-04-05,-0.00012551838213394788
1999-04-06,-4.978759829156644e-06
1999-04-07,-0.00012283620557069274
1999-04-08,1.4628682080615895e-05
1999-04-09,-8.651924145123345e-05
1999-04-12,-9.615644509175321e-05
1999-04-13,3.112032099691984e-06
1999-04-14,2.4745982747178895e-06
1999-04-15,0.00011858241162418219
1999-04-16,-2.5225199763331314e-05
1999-04-19,7.306260457656498e-05
1999-04-20,-3.7661263031490974e-05
1999-04-21,-0.00012126153913710757
1999-04-22,1.3416032006831391e-05
1999-04-23,0.00010457526299199923
1999-04-26,-0.00012504394251774113
1999-04-27,-1.3634511798833916e-06
1999-04-28,-7.526253288185568e-06
1999-04-29,-1.4431184274630566e-05
1999-04-30,-9.183068308253531e-05
1999-05-03,0.00023237770616798352
1999-05-04,-3.9416001463230365e-05
1999-05-05,-3.825519493838511e-05
1999-05-06,-1.0265814471877234e-07
1999-05-07,8.658460365216128e-05
1999-05-10,-1.6259258825078863e-05
1999-05-11,-1.1111201848385846e-05
1999-05-12,-6.887403950949083e-06
1999-05-13,-3.443719479795462e-05
1999-05-14,-0.00021465456677389
1999-05-17,0.00047444631793053466
1999-05-18,-4.8778827002144554e-05
1999-05-19,-0.00017600325088637397
1999-05-20,-0.0002230852714093913
1999-05-21,4.5840518997151524e-06
1999-05-24,-7.314680450191468e-05
1999-05-25,4.886865788409442e-05
1999-05-26,0.0001252003110102108
1999-05-27,-7.46020418618382e-05
1999-05-28,0.0002115596209634152
1999-06-01,-2.9505688347825757e-05
1999-06-02,0.0001982187087431119
1999-06-03,-0.00035544176003710987
1999-06-04,-0.00010671209134213961
1999-06-07,-0.00012193473000661198
1999-06-08,-1.2423874312721817e-05
1999-06-09,6.098296142593843e-07
1999-06-10,2.878385921740879e-06
1999-06-11,9.899794920846008e-05
1999-06-14,2.568143545250639e-05
1999-06-15,-4.973486281107053e-05
1999-06-16,-0.00016200184645840385
1999-06-17,-8.320027785113047e-05
1999-06-18,-2.655746799580402e-05
1999-06-21,0.0001120464861495538
1999-06-22,2.7839067160937445e-06
1999-06-23,-2.5267840592777968e-05
1999-06-24,-1.9582840735236695e-05
1999-06-25,5.85069461499198e-05
1999-06-28,0.00028704436153108726
1999-06-29,0.004437186880261434
1999-06-30,-0.0009233453397671915
1999-07-01,-0.0014265287127689136
1999-07-02,-0.00045923937968373786
1999-07-06,-0.0005955408144808135
1999-07-07,0.00024821736279940707
1999-07-08,9.540903602549073e-05
1999-07-09,-0.00036475540270365485
1999-07-12,-0.00036781112597695695
1999-07-13,-0.0001078265411965012
1999-07-14,-0.0002676594923026198
1999-07-15,-0.00026851648297479867
1999-07-16,-0.00017899158527899016
1999-07-19,-7.806378492002461e-05
1999-07-20,-0.0002588329894628546
1999-07-21,-0.00028819076080591763
1999-07-22,-9.270850130548627e-05
1999-07-23,0.0006023733109500852
1999-07-26,-0.00011945909476767936
1999-07-27,-3.8205789269078524e-05
1999-07-28,-0.0002474365668960959
1999-07-29,-0.00014026892894800487
1999-07-30,0.00025164209862627924
1999-08-02,7.569876948322515e-05
1999-08-03,5.952923319946179e-05
1999-08-04,-0.00013697511979007105
1999-08-05,-0.00023392183472328425
1999-08-06,-0.00025638326403009705
1999-08-09,0.00057008942814608
1999-08-10,0.00023688473297015417
1999-08-11,-0.00010276790424753804
1999-08-12,-0.0001906130621282203
1999-08-13,-8.79017990076775e-05
1999-08-16,-0.00023313582994750627
1999-08-17,5.259692003319418e-06
1999-08-18,-4.669375322784005e-05
1999-08-19,-7.742194158858013e-05
1999-08-20,-4.32931150623104e-05
1999-08-23,-0.00012766860684649355
1999-08-24,7.775336919282102e-05
1999-08-25,0.00026591609510819274
1999-08-26,-3.026994369447977e-05
1999-08-27,-1.8487424660718294e-05
1999-08-30,-2.8418472564292644e-05
1999-08-31,-4.673028795929038e-05
1999-09-01,1.8922677211344642e-05
1999-09-02,-0.00016530464607936372
1999-09-03,-5.3692505492650505e-05
1999-09-07,-0.0001509815553263009
1999-09-08,-5.937849759914162e-06
1999-09-09,-1.785004648858115e-05
1999-09-10,-8.437720443867086e-05
1999-09-13,-0.0001269090464449874
1999-09-14,3.0323712852733264e-05
1999-09-15,-2.208490432297374e-05
1999-09-16,-8.508518190791296e-05
1999-09-17,-1.8046194503131906e-05
1999-09-20,-0.0001421204100502989
1999-09-21,-7.326037014099292e-05
1999-09-22,-6.362291422921122e-05
1999-09-23,2.684970506862645e-05
1999-09-24,7.389836005789842e-05
1999-09-27,-2.613436962779636e-05
1999-09-28,-8.273542928466748e-05
1999-09-29,0.0010533098013452032
1999-09-30,2.099671529145683e-05
1999-10-01,-0.00032011328749993013
1999-10-04,0.00037569979610480985
1999-10-05,-0.00028222242102412425
1999-10-06,7.266507310541237e-05
1999-10-07,-0.00010334810095850325
1999-10-08,-0.00016859016434778645
1999-10-12,-0.0002187491808713117
1999-10-13,4.7484954450627956e-05
1999-10-14,-0.00011920543757477701
1999-10-15,-7.150866256812888e-05
1999-10-18,-0.000209958752051359
1999-10-19,-6.206788902647214e-05
1999-10-20,0.00016354263888067097
1999-10-21,-7.912491318884562e-05
1999-10-22,-9.668252555821443e-05
1999-10-25,-0.00015840596020983062
1999-10-26,5.445820096089232e-05
1999-10-27,0.00015030733900475918
1999-10-28,-0.0001029742773922781
1999-10-29,-2.7125248397022632e-05
1999-11-01,-0.0003273294045705126
1999-11-02,3.2988150466385625e-05
1999-11-03,-0.00012939162552877236
1999-11-04,-0.00014803333353865082
1999-11-05,-0.00022254201243273155
1999-11-08,-0.00023635286134782925
1999-11-09,0.00018009053056412008
1999-11-10,0.00014751980715968477
1999-11-12,0.00025230089606664613
1999-11-15,2.712248148700844e-06
1999-11-16,-1.579121632927551e-05
1999-11-17,0.0007250824756041114
1999-11-18,-0.0001487636492643171
1999-11-19,-0.00035227955047044857
1999-11-22,-0.00014485185205786655
1999-11-23,-0.00017956203174923678
1999-11-24,-2.3554981237161814e-05
1999-11-26,-3.13943610891296e-05
1999-11-29,-2.0758789501784844e-05
1999-11-30,-9.670837077220497e-05
1999-12-01,-0.00017225225917036677
1999-12-02,-0.00011830964535919532
1999-12-03,-0.00015614308653872923
1999-12-06,-0.00015584128626600001
1999-12-07,-9.353765853052596e-06
1999-12-08,-0.00014758904862009344
1999-12-09,-0.00012009309930503535
1999-12-10,-4.48285057243768e-06
1999-12-13,-1.8048590050838275e-05
1999-12-14,-0.00018699970506280429
1999-12-15,-0.00010373439517399362
1999-12-16,-0.0003519652587860187
1999-12-17,3.566754518508807e-05
1999-12-20,-5.548346722272704e-05
1999-12-21,4.358392434106776e-05
1999-12-22,5.098490300763077e-05
1999-12-23,-0.00019895579195173787
1999-12-27,2.9827261120668664e-05
1999-12-28,-0.0004679324330447815
1999-12-29,-0.0005433357068621418
1999-12-30,0.004122503138690186
1999-12-31,-0.0002300623322766186
2000-01-03,-0.0003471555902068806
2000-01-04,-0.0025117980864768612
2000-01-05,-0.00018754233896673016
2000-01-06,2.795908815479852e-05
2000-01-07,-0.00025906813937923227
2000-01-10,2.60127870478576e-05
2000-01-11,-9.754932658075162e-06
2000-01-12,0.0001931788340559419
2000-01-13,-0.0002443596061710911
2000-01-14,-0.0005366442708231819
2000-01-18,-0.0005371168554266217
2000-01-19,-0.00030526292735196176
2000-01-20,-0.0004116288632056424
2000-01-21,-0.00026629078268400016
2000-01-24,-0.0002325082023523356
2000-01-25,-0.00025881200349447806
2000-01-26,-0.0002018609396555007
2000-01-27,-0.00018972801308104993
2000-01-28,-0.0001780477359141694
2000-01-31,0.00019740934539610533
2000-02-01,1.582424631954422e-05
2000-02-02,-0.0001953836214783221
2000-02-03,-0.0004887904655132677
2000-02-04,-0.00042801711471360807
2000-02-07,-5.1479135916930054e-05
2000-02-08,-3.014364279437723e-05
2000-02-09,-2.5689058587820905e-05
2000-02-10,7.101890418608672e-05
2000-02-11,-0.00016612501136892995
2000-02-14,-5.170171655657059e-05
2000-02-15,-5.391076740778849e-05
2000-02-16,-8.109787671617215e-05
2000-02-17,-6.593008040258554e-05
2000-02-18,-1.3341454786693486e-05
2000-02-22,-5.370943098742843e-05
2000-02-23,-0.00011297694765892381
2000-02-24,-4.607468335334007e-06
2000-02-25,-0.0001634854716019319
2000-02-28,-0.0001251651704633665
2000-02-29,-5.145966527717516e-05
2000-03-01,-6.096440993042511e-05
2000-03-02,-4.907745291934412e-05
2000-03-03,-4.178935745243868e-05
2000-03-06,-5.402443032632276e-05
2000-03-07,-1.410761773836192e-07
2000-03-08,-0.00010591008010642558
2000-03-09,-6.183150448247569e-05
2000-03-10,-0.00010935395855825143
2000-03-13,-7.73936378527499e-06
2000-03-14,5.272149982112754e-05
2000-03-15,-7.171581492787824e-05
2000-03-16,-6.9820445322912e-05
2000-03-17,-4.3379579844076785e-06
2000-03-20,-6.719676131465392e-05
2000-03-21,-1.3855022663484806e-05
2000-03-22,-0.0001708410785532124
2000-03-23,-0.00012114835539250685
2000-03-24,7.145020028299794e-05
2000-03-27,5.062926095715875e-07
2000-03-28,8.29026440991507e-06
2000-03-29,-5.165537133245023e-05
2000-03-30,0.0048845779817380235
2000-03-31,-0.0005389838278926844
2000-04-03,-0.0005570398289762297
2000-04-04,-0.00040254173081014685
2000-04-05,-0.0017731813358890084
2000-04-06,0.00023699956149285536
2000-04-07,-0.00023543251939340303
2000-04-10,-0.00042741318230900337
2000-04-11,-0.0004035587782684592
2000-04-12,-0.000279528131683114
2000-04-13,-0.0004545976589574823
2000-04-14,-0.0005584286587930407
2000-04-17,-0.00038495452003435175
2000-04-18,-0.0004604411443403155
2000-04-19,-0.0003283105648370162
2000-04-20,-0.0003079377865425834
2000-04-24,-0.0003518281430131217
2000-04-25,-0.00027366116633892063
2000-04-26,-1.428178753859992e-05
2000-04-27,-0.00020923939265626642
2000-04-28,0.0005526225852093719
2000-05-01,-0.00014907057066926077
2000-05-02,-0.00018073781907752422
2000-05-03,-0.00043077959161400025
2000-05-04,-3.114138466957677e-05
2000-05-05,4.909423457444437e-05
2000-05-08,7.368911977351982e-05
2000-05-09,-4.562237272132244e-05
